Log file open, 03/25/22 03:53:47
LogInit: LLM is enabled
[2022.03.24-19.22.47:033][311]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.03.24-19.22.47:034][311]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.03.24-19.22.47:034][311]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.03.24-19.22.47:061][311]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.03.24-19.22.47:061][311]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.24-19.22.47:061][311]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEC1B0E63-474D-B9A9-A2E8-9A9DD4B73B87%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.24-19.22.47:061][311]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.24-19.22.47:075][311]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.03.24-19.22.47:076][311]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.03.24-19.22.47:078][311]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module MLSDK (68)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module MagicLeap (66)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module Water (64)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.24-19.22.47:079][311]LogXGEController: Cleaning working directory: C:/Users/elixi/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.24-19.22.47:079][311]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.24-19.22.47:084][311]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.24-19.22.47:084][311]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.24-19.22.47:115][311]LogD3D12RHI: Display: D3D12 ReleaseResources: 257 items to release
[2022.03.24-19.22.47:116][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName12484", 1481 x 1080 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:116][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName12485", 6635300 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.24-19.22.47:116][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName833", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:117][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName832", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:117][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName831", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:117][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName830", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:117][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName829", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:117][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName828", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:117][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName827", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:117][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName826", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:117][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName825", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:117][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName824", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:117][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName823", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:118][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName822", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:118][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName821", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:118][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName820", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:118][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName819", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:118][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName818", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:118][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName817", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:118][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName816", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:118][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName815", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:119][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName814", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:119][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName813", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:119][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName812", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:119][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName811", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:119][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName810", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:119][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName809", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:119][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName808", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:119][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName807", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:119][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName806", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:120][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName805", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:120][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName804", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:120][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName803", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:120][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName802", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:120][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName801", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:120][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName800", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:121][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName799", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:121][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName798", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:121][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName797", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:121][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName796", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:121][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName795", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:121][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName794", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:121][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName793", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:121][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName792", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:122][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName791", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:122][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName790", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:122][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName789", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:122][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName788", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:122][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName787", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:122][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName786", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:122][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName785", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:122][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName784", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:123][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName12486", 1481 x 1080 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.24-19.22.47:123][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:123][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:123][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15598", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:123][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15597", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:123][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15596", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:123][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4789", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:124][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName4788", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:124][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.24-19.22.47:124][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.24-19.22.47:124][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.24-19.22.47:124][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.24-19.22.47:124][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.24-19.22.47:124][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.24-19.22.47:124][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.24-19.22.47:125][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName850", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.03.24-19.22.47:125][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.03.24-19.22.47:126][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11347", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:126][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11336", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:126][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11342", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:126][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11334", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:127][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11332", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:127][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11335", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:127][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28399", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:127][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28408", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:128][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28398", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2022.03.24-19.22.47:128][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10580", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:129][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11495", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:129][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11487", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:129][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11486", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:130][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11485", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:130][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5979", 512 x 512 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:130][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27312", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:130][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27288", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:131][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27287", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2022.03.24-19.22.47:131][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName27286", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:131][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.03.24-19.22.47:131][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11309", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:132][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11308", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:132][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11307", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:132][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11306", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:133][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11304", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:133][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11303", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:133][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11301", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:133][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11300", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:134][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11299", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:134][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11298", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:134][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11297", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:135][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11296", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:135][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11366", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:135][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11363", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:135][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11364", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:135][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13555", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:136][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11230", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:136][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11220", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:136][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11135", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:137][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11129", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:137][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11126", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:137][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11125", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:137][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13557", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:138][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13556", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2022.03.24-19.22.47:138][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11337", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:138][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11333", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
